"0","VAUL_storm1_07_13_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')
VAUL_storm1_07_13_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')
timespacing = 15 # 15 minutes between records
hysdict_VAUL_storm1_07_13_NO3 = hysteresisMetrics(VAUL_storm1_07_13_Q, VAUL_storm1_07_13_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')
"
"2","ValueError: cannot convert float NaN to integer
"
"0",""
"0","VAUL_storm2_07_26_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm2_07_26_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm2_07_26_NO3 = hysteresisMetrics(VAUL_storm2_07_26_Q, VAUL_storm2_07_26_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm3_07_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm3_07_29_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm3_07_29_NO3 = hysteresisMetrics(VAUL_storm3_07_29_Q, VAUL_storm3_07_29_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4a_08_02_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4a_08_02_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4a_08_02_NO3 = hysteresisMetrics(VAUL_storm4a_08_02_Q, VAUL_storm4a_08_02_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4b_08_03_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4b_08_03_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4b_08_03_NO3 = hysteresisMetrics(VAUL_storm4b_08_03_Q, VAUL_storm4b_08_03_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4c_08_05_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4c_08_05_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4c_08_05_NO3 = hysteresisMetrics(VAUL_storm4c_08_05_Q, VAUL_storm4c_08_05_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm5_08_12_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm5_08_12_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm5_08_12_NO3 = hysteresisMetrics(VAUL_storm5_08_12_Q, VAUL_storm5_08_12_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm6_08_15_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm6_08_15_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm6_08_15_NO3 = hysteresisMetrics(VAUL_storm6_08_15_Q, VAUL_storm6_08_15_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm7_09_19_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm7_09_19_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm7_09_19_NO3 = hysteresisMetrics(VAUL_storm7_09_19_Q, VAUL_storm7_09_19_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8a_09_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8a_09_29_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8a_09_29_NO3 = hysteresisMetrics(VAUL_storm8a_09_29_Q, VAUL_storm8a_09_29_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8b_10_01_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8b_10_01_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8b_10_01_NO3 = hysteresisMetrics(VAUL_storm8b_10_01_Q, VAUL_storm8b_10_01_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8c_10_04_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8c_10_04_NO3['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_NO3['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8c_10_04_NO3 = hysteresisMetrics(VAUL_storm8c_10_04_Q, VAUL_storm8c_10_04_NO3, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","## fDOM ##"
"0","VAUL_storm1_07_13_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm1_07_13_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm1_07_13_fDOM = hysteresisMetrics(VAUL_storm1_07_13_Q, VAUL_storm1_07_13_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm2_07_26_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm2_07_26_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm2_07_26_fDOM = hysteresisMetrics(VAUL_storm2_07_26_Q, VAUL_storm2_07_26_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm3_07_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm3_07_29_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm3_07_29_fDOM = hysteresisMetrics(VAUL_storm3_07_29_Q, VAUL_storm3_07_29_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4a_08_02_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4a_08_02_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4a_08_02_fDOM = hysteresisMetrics(VAUL_storm4a_08_02_Q, VAUL_storm4a_08_02_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4b_08_03_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4b_08_03_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4b_08_03_fDOM = hysteresisMetrics(VAUL_storm4b_08_03_Q, VAUL_storm4b_08_03_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4c_08_05_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4c_08_05_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4c_08_05_fDOM = hysteresisMetrics(VAUL_storm4c_08_05_Q, VAUL_storm4c_08_05_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm5_08_12_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm5_08_12_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm5_08_12_fDOM = hysteresisMetrics(VAUL_storm5_08_12_Q, VAUL_storm5_08_12_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm6_08_15_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm6_08_15_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm6_08_15_fDOM = hysteresisMetrics(VAUL_storm6_08_15_Q, VAUL_storm6_08_15_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm7_09_19_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm7_09_19_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm7_09_19_fDOM = hysteresisMetrics(VAUL_storm7_09_19_Q, VAUL_storm7_09_19_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8a_09_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8a_09_29_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8a_09_29_fDOM = hysteresisMetrics(VAUL_storm8a_09_29_Q, VAUL_storm8a_09_29_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8b_10_01_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8b_10_01_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8b_10_01_fDOM = hysteresisMetrics(VAUL_storm8b_10_01_Q, VAUL_storm8b_10_01_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8c_10_04_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8c_10_04_fDOM['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_fDOM['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8c_10_04_fDOM = hysteresisMetrics(VAUL_storm8c_10_04_Q, VAUL_storm8c_10_04_fDOM, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
