"0","VAUL_storm1_07_13_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')
"0","## SPC ##"
"0","VAUL_storm1_07_13_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm1_07_13_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm1_07_13_SPC = hysteresisMetrics(VAUL_storm1_07_13_Q, VAUL_storm1_07_13_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm2_07_26_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm2_07_26_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm2_07_26_SPC = hysteresisMetrics(VAUL_storm2_07_26_Q, VAUL_storm2_07_26_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm3_07_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm3_07_29_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm3_07_29_SPC = hysteresisMetrics(VAUL_storm3_07_29_Q, VAUL_storm3_07_29_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4a_08_02_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4a_08_02_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4a_08_02_SPC = hysteresisMetrics(VAUL_storm4a_08_02_Q, VAUL_storm4a_08_02_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4b_08_03_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4b_08_03_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4b_08_03_SPC = hysteresisMetrics(VAUL_storm4b_08_03_Q, VAUL_storm4b_08_03_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4c_08_05_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4c_08_05_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4c_08_05_SPC = hysteresisMetrics(VAUL_storm4c_08_05_Q, VAUL_storm4c_08_05_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm5_08_12_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm5_08_12_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm5_08_12_SPC = hysteresisMetrics(VAUL_storm5_08_12_Q, VAUL_storm5_08_12_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm6_08_15_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm6_08_15_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm6_08_15_SPC = hysteresisMetrics(VAUL_storm6_08_15_Q, VAUL_storm6_08_15_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm7_09_19_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm7_09_19_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm7_09_19_SPC = hysteresisMetrics(VAUL_storm7_09_19_Q, VAUL_storm7_09_19_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8a_09_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8a_09_29_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8a_09_29_SPC = hysteresisMetrics(VAUL_storm8a_09_29_Q, VAUL_storm8a_09_29_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8b_10_01_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8b_10_01_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8b_10_01_SPC = hysteresisMetrics(VAUL_storm8b_10_01_Q, VAUL_storm8b_10_01_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8c_10_04_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8c_10_04_SPC['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_SPC['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8c_10_04_SPC = hysteresisMetrics(VAUL_storm8c_10_04_Q, VAUL_storm8c_10_04_SPC, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","## turb ##"
"0","VAUL_storm1_07_13_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm1_07_13_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm1_07_13_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm1_07_13_turb = hysteresisMetrics(VAUL_storm1_07_13_Q, VAUL_storm1_07_13_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm2_07_26_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm2_07_26_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm2_07_26_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm2_07_26_turb = hysteresisMetrics(VAUL_storm2_07_26_Q, VAUL_storm2_07_26_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm3_07_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm3_07_29_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm3_07_29_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm3_07_29_turb = hysteresisMetrics(VAUL_storm3_07_29_Q, VAUL_storm3_07_29_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4a_08_02_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4a_08_02_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm4a_08_02_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4a_08_02_turb = hysteresisMetrics(VAUL_storm4a_08_02_Q, VAUL_storm4a_08_02_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4b_08_03_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4b_08_03_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm4b_08_03_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4b_08_03_turb = hysteresisMetrics(VAUL_storm4b_08_03_Q, VAUL_storm4b_08_03_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm4c_08_05_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm4c_08_05_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm4c_08_05_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm4c_08_05_turb = hysteresisMetrics(VAUL_storm4c_08_05_Q, VAUL_storm4c_08_05_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm5_08_12_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm5_08_12_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm5_08_12_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm5_08_12_turb = hysteresisMetrics(VAUL_storm5_08_12_Q, VAUL_storm5_08_12_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm6_08_15_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm6_08_15_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm6_08_15_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm6_08_15_turb = hysteresisMetrics(VAUL_storm6_08_15_Q, VAUL_storm6_08_15_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm7_09_19_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm7_09_19_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm7_09_19_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm7_09_19_turb = hysteresisMetrics(VAUL_storm7_09_19_Q, VAUL_storm7_09_19_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8a_09_29_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8a_09_29_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm8a_09_29_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8a_09_29_turb = hysteresisMetrics(VAUL_storm8a_09_29_Q, VAUL_storm8a_09_29_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8b_10_01_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8b_10_01_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm8b_10_01_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8b_10_01_turb = hysteresisMetrics(VAUL_storm8b_10_01_Q, VAUL_storm8b_10_01_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
"0","VAUL_storm8c_10_04_Q['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_Q['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","VAUL_storm8c_10_04_turb['valuedatetime'] =  pd.to_datetime(VAUL_storm8c_10_04_turb['valuedatetime'], format='%Y-%m-%d %H:%M:%S')"
"0","timespacing = 15 # 15 minutes between records"
"0","hysdict_VAUL_storm8c_10_04_turb = hysteresisMetrics(VAUL_storm8c_10_04_Q, VAUL_storm8c_10_04_turb, timespacing, timespacing, debug=False, interpall=True, discharge_time_spacing_units='minutes', response_time_spacing_units='minutes', discharge_units='Lsec')"
"2","ValueError: cannot convert float NaN to integer
"
